Name,Ingredients,Making,Link,Garnish,Type
French Connection,"35 ml Cognac
35 ml Amaretto",Pour all ingredients directly into an old fashioned glass filled with ice cubes. Stir gently.,https://iba-world.com/french-connection/,N/A,IBA Official Cocktail list: IBA Cocktail
Hanky Panky,"45 ml London Dry Gin
45 ml Sweet Red Vermouth
7.5 ml Fernet Branca",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled cocktail glass.,https://iba-world.com/hanky-panky/,Orange zest.,IBA Official Cocktail list: IBA Cocktail
John Collins,"45 ml Gin
30 ml Fresh Lemon Juice
15 ml Simple Syrup
60 ml  Soda Water","Pour all ingredients directly into a highball filled with ice. Stir gently.
NOTE:
Use ‘Old Tom’ Gin for Tom Collins.",https://iba-world.com/john-collins/,Garnish with a lemon slice and maraschino cherry.,IBA Official Cocktail list: IBA Cocktail
Mai-Tai,"30 ml Amber Jamaican Rum
30 ml Martinique Molasses Rhum*
15 ml Orange Curacao
15 ml Orgeat Syrup (Almond)
30 ml Fresh Lime Juice
7.5 ml Simple Syrup","Add all ingredients into a shaker with ice. Shake and pour into a double rocks glass or a highball glass.
* The Martinique molasses rum used by Trader Vic was not an Agricole rum but a type of “rummy” from molasses.",https://iba-world.com/mai-tai/,"Garnish with pineapple spear, mint leaves, and lime peel.",IBA Official Cocktail list: IBA Cocktail
Mimosa,"75 ml Fresh orange juice
75 ml Prosecco","Pour orange juice into a flute glass and gently pour the sparkling wine. Stir gently.
Note:
Also known as Buck’s Fizz.",https://iba-world.com/mimosa/,Garnish with an orange twist (optional).,IBA Official Cocktail list: IBA Cocktail
Naked and Famous,"22.5 ml Mezcal
22.5 ml Yellow Chartreuse
22.5 ml Aperol
22.5 ml Fresh Lime Juice","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",https://iba-world.com/naked-and-famous/,N/A,IBA Official Cocktail list: IBA Cocktail
Paloma,"50 ml 100% Agave Tequila
5 ml Fresh lime
A pinch of Salt
100 ml Pink Grapefruit Soda","Poor the tequila into a highball glass, squeeze the lime juice. Add ice and salt, fill up pink grapefruit soda. Stir gently.",https://iba-world.com/paloma/,Garnish with a slice of lime.,IBA Official Cocktail list: IBA Cocktail
Pisco Sour,"60 ml Pisco
30 ml Fresh Lemon Juice
20 ml Simple Syrup
1 Raw Egg White","Add all ingredients into a shaker with ice.
Shake and strain into a chilled goblet glass.",https://iba-world.com/pisco-sour/,Few dashes of Amargo bitters on top as an aromatic garnish.,IBA Official Cocktail list: IBA Cocktail
Rusty Nail,"45 ml Scotch Whisky
25ml Drambuie",Pour all ingredients directly into an old fashioned glass filled with ice. Stir gently.,https://iba-world.com/rusty-nail/,Garnish with lemon zest.,IBA Official Cocktail list: IBA Cocktail
Singapore Sling,"30 ml Gin
15 ml Cherry liqueur
7.5 ml Cointreau
7.5 ml DOM Bénédictine
120 ml Fresh Pineapple Juice
15 ml Fresh Lime Juice
10 ml Grenadine Syrup
A dash of Angostura bitters",Pour all ingredients into a cocktail shaker filled with ice cubes. Shake well. Strain into Hurricane glass.,https://iba-world.com/singapore-sling/,Garnish with pineapple and maraschino cherry,IBA Official Cocktail list: IBA Cocktail
Suffering Bastard,"30 ml Cognac or Brandy
30 ml Gin
15 ml Fresh Lime Juice
2 Dashes Angostura Bitters
Top up Ginger beer","Pour all ingredients into a cocktail shaker except the ginger beer, shake well with ice, Pour unstrained into a Collins glass or in the original S. Bastard mug and top up with ginger beer.",https://iba-world.com/suffering-bastard/,Garnish with mint springs and optionally an orange slice as well.,IBA Official Cocktail list: IBA Cocktail
VE.N.TO,"45 ml White Smooth Grappa
22.5 ml Fresh lemon Juice
15 ml Honey mix (replace water with chamomile)*
15 ml Chamomile cordial
10ml Egg White (Optional)","Pour all ingredients into the shaker. Shake vigorously with ice.  Strain into a chilled small tumbler glass filled with ice.
Notes:
*If desired water can be replaced by chamomile infusion in the honey mix.",https://iba-world.com/ve-n-to/,Garnish with lemon zest and white grapes.,IBA Official Cocktail list: IBA Cocktail
Yellow Bird,"30 ml White rum
15 ml Galliano
15 ml Triple Sec
15 ml Fresh Lime Juice","Pour all ingredients into a cocktail shaker, shake well with ice, strain into chilled cocktail glass.",https://iba-world.com/yellow-bird/,N/A,IBA Official Cocktail list: IBA Cocktail
Aviation,"45 ml Gin
15 ml Maraschino Luxardo
15 ml Fresh Lemon Juice
1 Bar Spoon Crème de Violette",Add all ingredients into a cocktail shaker. Shake with cracked ice and strain into a chilled cocktail glass.,https://iba-world.com/692/,Optional Maraschino Cherry.,IBA Official Cocktail list: IBA Cocktail
Black Russian,"50 ml Vodka
20 ml Coffee Liqueur",Pour the ingredients into the old fashioned glass filled with ice cubes. Stir gently.,https://iba-world.com/black-russian/,N/A,IBA Official Cocktail list: IBA Cocktail
Canchanchara,"60 ml Cuban Aguardiente
15 ml Fresh Lime Juice
15 ml Raw Honey
50 ml Water","Mix honey with water and lime juice and spread the mixture on the bottom and sides of the glass. Add cracked ice, and then the rum. End by energetically stirring from bottom to top.",https://iba-world.com/cachanchara/,Lime wedge.,IBA Official Cocktail list: IBA Cocktail
Corpse Reviver #2,"30 ml Gin
30 ml Cointreau
30 ml Lillet Blanc
30 ml Fresh Lemon Juice
1 dash Absinthe",Pour all ingredients into shaker with ice. Shake well and strain in chilled cocktail glass.,https://iba-world.com/corpse-reviver-2/,Garnish with orange zest,IBA Official Cocktail list: IBA Cocktail
Dry Martini,"60 ml Gin
10 ml Dry Vermouth",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,https://iba-world.com/dry-martini/,"Squeeze oil from lemon peel onto the drink, or garnish with green olives if requested.",IBA Official Cocktail list: IBA Cocktail
French Martini,"45 ml Vodka
15 ml Raspberry Liqueur
15 ml Fresh Pineapple Juice","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",https://iba-world.com/french-martini/,Squeeze oil from lemon peel onto the drink.,IBA Official Cocktail list: IBA Cocktail
Hemingway Special,"60 ml Rum
40 ml Grapefruit Juice
15 ml Maraschino Luxardo
15 ml Fresh Lime",Pour all ingredients into a shaker with ice. Shake well and strain into a large cocktail glass.,https://iba-world.com/hemingway-special/,N/A,IBA Official Cocktail list: IBA Cocktail
KIR,"90 ml Dry White Wine
10 ml Crème de Cassis","Pour Crème de Cassis into glass, top up with white wine.
Note:
KIR ROYAL – Use Champagne instead of white wine",https://iba-world.com/kir/,N/A,IBA Official Cocktail list: IBA Cocktail
Manhattan,"50 ml Rye Whiskey
20 ml Sweet Red Vermouth
1 dash Angostura Bitters",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,https://iba-world.com/manhattan/,Garnish with a cocktail cherry.,IBA Official Cocktail list: IBA Cocktail
Mint Julep,"60 ml Bourbon Whiskey
4 fresh Mint sprigs
1 tsp Powdered Sugar
2 tsp Water","In Julep Stainless Steel Cup gently muddle the mint with sugar and water. Fill the glass with cracked ice, add the Bourbon and stir well until the cup frosts.",https://iba-world.com/mint-julep/,Garnish with a mint sprig.,IBA Official Cocktail list: IBA Cocktail
Negroni,"30 ml Gin
30 ml Bitter Campari
30 ml Sweet Red Vermouth","Pour all ingredients directly into a chilled old fashioned glass filled with ice, Stir gently.",https://iba-world.com/negroni/,Garnish with a half orange slice.,IBA Official Cocktail list: IBA Cocktail
Paper Plane,"30 ml Bourbon Whiskey
30 ml Amaro Nonino
30 ml Aperol
30 ml Fresh Lemon Juice","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",https://iba-world.com/paper-plane/,N/A,IBA Official Cocktail list: IBA Cocktail
Planter’s Punch,"45 ml Jamaican Rum
15 ml Lime Juice
30 ml Sugar Cane Juice","Pour all ingredients directly in a small tumbler or a typical terracotta glass.
NOTE:
Add dilution up to taste, it can be given by water, ice or fresh juices.",https://iba-world.com/planters-punch/,Garnish with orange zest.,IBA Official Cocktail list: IBA Cocktail
Sazerac,"50 ml Cognac
10 ml Absinthe
1 Sugar Cube
2 Dashes Peychaud’s Bitters","Rinse a chilled old-fashioned glass with the absinthe, add crushed ice and set it aside. Stir the remaining ingredients over ice in a mixing glass. Discard the ice and any excess absinthe from the prepared glass, strain the mixed drink into the glass.",https://iba-world.com/sazerac/,Garnish with lemon zest.,IBA Official Cocktail list: IBA Cocktail
Southside,"60 ml London Dry Gin
30 ml Fresh Lemon Juice
15 ml Simple Syrup
5/6 Mint Leaves
Few Drops of Egg White (Optional)","Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass.
Note:
If egg white is used shake vigorously.",https://iba-world.com/southside/,Garnish with mint springs.,IBA Official Cocktail list: IBA Cocktail
Tequila Sunrise,"INGREDIENTS
45ml Tequila
90 ml Fresh Orange Juice
15 ml Grenadine Syrup","METHOD
Pour tequila and orange juice directly into highball glass filled with ice cubes. Add the grenadine syrup to create chromatic effect (sunrise), do not stir.",https://iba-world.com/tequila-sunrise/,"GARNISH
Garnish with half orange slice or an orange zest",IBA Official Cocktail list: IBA Cocktail
Vesper,"45 ml Gin
15 ml Vodka
7.5 ml Lillet Blanc",Pour all ingredients into a cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,https://iba-world.com/vesper/,Lemon zest,IBA Official Cocktail list: IBA Cocktail
Zombie,"45 ml Jamaican dark rum
45 ml Gold Puerto Rican rum
30 ml Demerara Rum
20 ml Fresh lime juice
15 ml Falernum
15 ml Donn’s Mix*
1 tsp Grenadine syrup
1 dash Angostura bitters
6 drops Pernod",Add all ingredients into an electric blender with 170 grams of cracked ice. With pulse bottom blend for a few seconds. Serve in a tall tumbler glass.,https://iba-world.com/zombie/,Garnish with mint leaves.,IBA Official Cocktail list: IBA Cocktail
Alexander,"30 ml Cognac
30 ml Crème de Cacao (Brown)
30 ml Fresh Cream",Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,https://iba-world.com/alexander/,Sprinkle fresh ground nutmeg on top.,IBA Official Cocktail list: The Unforgettables
Boulevardier,"45 ml Bourbon or Rye Whiskey
30 ml Bitter Campari
30 ml Sweet Red Vermouth",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,https://iba-world.com/boulevardier/,"Garnish with orange zest, optionally a lemon zest.",IBA Official Cocktail list: The Unforgettables
Dry Martini,"60 ml Gin
10 ml Dry Vermouth",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,https://iba-world.com/dry-martini/,"Squeeze oil from lemon peel onto the drink, or garnish with green olives if requested.",IBA Official Cocktail list: The Unforgettables
Manhattan,"50 ml Rye Whiskey
20 ml Sweet Red Vermouth
1 dash Angostura Bitters",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,https://iba-world.com/manhattan/,Garnish with a cocktail cherry.,IBA Official Cocktail list: The Unforgettables
Old Fashioned,"45 ml Bourbon or Rye Whiskey
1 Sugar Cube
Few Dashes Angostura Bitters
Few Dashes Plain Water","Place sugar cube in old fashioned glass and saturate with bitter, add few dashes of plain water. Muddle until dissolved. Fill the glass with ice cubes and add whiskey. Stir gently.",https://iba-world.com/old-fashioned/,"Garnish with an orange slice or zest, and a cocktail cherry.",IBA Official Cocktail list: The Unforgettables
Rusty Nail,"45 ml Scotch Whisky
25ml Drambuie",Pour all ingredients directly into an old fashioned glass filled with ice. Stir gently.,https://iba-world.com/rusty-nail/,Garnish with lemon zest.,IBA Official Cocktail list: The Unforgettables
Vieux Carrè,"30 ml Rye Whiskey
30 ml Cognac
30 ml Sweet Vermouth
1 Bar Spoon Bénédictine
2 Dashes Peychaud’s Bitters",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,https://iba-world.com/vieux-carre/,Garnish with orange zest and maraschino cherry.,IBA Official Cocktail list: The Unforgettables
Americano,"30 ml Bitter Campari
30 ml Sweet Red Vermouth
A splash of Soda Water",Mix the ingredients directly in an old fashioned glass filled with ice cubes. Add a splash of Soda Water. Stir gently.,https://iba-world.com/americano/,Garnish with half orange slice and a lemon zest.,IBA Official Cocktail list: The Unforgettables
Brandy Crusta,"52,5 ml Brandy
7,5 ml Maraschino Luxardo
1 Bar Spoon Curacao
15 ml Fresh Lemon Juice
1 Bar Spoon Simple Syrup
2 Dashes Aromatic Bitters",Mix together all ingredients with ice cubes in a mixing glass and strain into prepared slim cocktail glass.,https://iba-world.com/brandy-crusta/,"Rub a slice of orange (or lemon) around the rim of the glass and dip it in pulverized white sugar, so that the sugar will adhere to the edge of the glass. Carefully curling place the orange/lemon peel around the inside of the glass.",IBA Official Cocktail list: The Unforgettables
Gin Fizz,"45 ml Gin
30 ml Fresh Lemon Juice
10 ml Simple Syrup
Splash of Soda Water","Shake all ingredients with ice except soda water. Pour into thin tall Tumbler glass , top with a splash soda water.",https://iba-world.com/gin-fizz/,"Garnish with a lemon slice, optional lemon zest.",IBA Official Cocktail list: The Unforgettables
Martinez,"45 ml London Dry Gin
45 ml Sweet Red Vermouth
1 Bar Spoon Maraschino Liqueur
2 Dashes Orange Bitters",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,https://iba-world.com/martinez/,Lemon zest.,IBA Official Cocktail list: The Unforgettables
Paradise,"30 ml Gin
20 ml Apricot Brandy
15 ml Fresh Orange Juice","Pour all ingredients into cocktail shaker, shake well with ice, strain into chilled cocktail glass.",https://iba-world.com/paradise/,N/A,IBA Official Cocktail list: The Unforgettables
Sazerac,"50 ml Cognac
10 ml Absinthe
1 Sugar Cube
2 Dashes Peychaud’s Bitters","Rinse a chilled old-fashioned glass with the absinthe, add crushed ice and set it aside. Stir the remaining ingredients over ice in a mixing glass. Discard the ice and any excess absinthe from the prepared glass, strain the mixed drink into the glass.",https://iba-world.com/sazerac/,Garnish with lemon zest.,IBA Official Cocktail list: The Unforgettables
Whiskey Sour,"45 ml Bourbon Whiskey
25 ml Fresh Lemon Juice
20 ml Sugar Syrup
20 ml Egg White (Optional)","Pour all ingredients into a cocktail shaker filled with ice. Shake well. Strain into cobbler glass. If served “On the rocks”, strain ingredients into an old fashioned glass filled with ice.",https://iba-world.com/whiskey-sour/,"Garnish with a half orange slice and maraschino cherry, optionally use orange zest.",IBA Official Cocktail list: The Unforgettables
Angel Face,"30 ml Gin
30 ml Apricot Brandy
30 ml Calvados",Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,https://iba-world.com/angel-face/,N/A,IBA Official Cocktail list: The Unforgettables
Casino,"40 ml Old Tom Gin
10 ml Maraschino Luxardo
10 ml Fresh Lemon Juice
2 Dashes Orange Bitters","Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled rocks glass with ice.",https://iba-world.com/casino/,Garnish with lemon zest and a maraschino cherry.,IBA Official Cocktail list: The Unforgettables
Hanky Panky,"45 ml London Dry Gin
45 ml Sweet Red Vermouth
7.5 ml Fernet Branca",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled cocktail glass.,https://iba-world.com/hanky-panky/,Orange zest.,IBA Official Cocktail list: The Unforgettables
Mary Pickford,"45 ml White Rum
45 ml Fresh Pineapple Juice
7.5 ml Maraschino Luxardo
5 ml Grenadine Syrup","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",https://iba-world.com/mary-pickford/,N/A,IBA Official Cocktail list: The Unforgettables
Planter’s Punch,"45 ml Jamaican Rum
15 ml Lime Juice
30 ml Sugar Cane Juice","Pour all ingredients directly in a small tumbler or a typical terracotta glass.
NOTE:
Add dilution up to taste, it can be given by water, ice or fresh juices.",https://iba-world.com/planters-punch/,Garnish with orange zest.,IBA Official Cocktail list: The Unforgettables
Sidecar,"50 ml Cognac
20 ml Triple Sec
20 ml Fresh Lemon Juice","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",https://iba-world.com/sidecar/,N/A,IBA Official Cocktail list: The Unforgettables
White Lady,"40 ml Gin
30 ml Triple Sec
20 ml Fresh Lemon Juice","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",https://iba-world.com/white-lady/,N/A,IBA Official Cocktail list: The Unforgettables
Aviation,"45 ml Gin
15 ml Maraschino Luxardo
15 ml Fresh Lemon Juice
1 Bar Spoon Crème de Violette",Add all ingredients into a cocktail shaker. Shake with cracked ice and strain into a chilled cocktail glass.,https://iba-world.com/692/,Optional Maraschino Cherry.,IBA Official Cocktail list: The Unforgettables
Clover Club,"45 ml Gin
15 ml Raspberry Syrup
15 ml Fresh Lemon Juice
Few Drops of Egg White","Pour all ingredients into cocktails shaker, shake well with ice, strain into chilled cocktail glass.",https://iba-world.com/clover-club/,Fresh raspberries.,IBA Official Cocktail list: The Unforgettables
John Collins,"45 ml Gin
30 ml Fresh Lemon Juice
15 ml Simple Syrup
60 ml  Soda Water","Pour all ingredients directly into a highball filled with ice. Stir gently.
NOTE:
Use ‘Old Tom’ Gin for Tom Collins.",https://iba-world.com/john-collins/,Garnish with a lemon slice and maraschino cherry.,IBA Official Cocktail list: The Unforgettables
Monkey Gland,"45 ml Dry Gin
45 ml Fresh Orange Juice
1 Table Spoon Absinthe
1 Table Spoon Grenadine Syrup","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",https://iba-world.com/monkey-gland/,N/A,IBA Official Cocktail list: The Unforgettables
Porto Flip,"15 ml Brandy
45 ml Red Tawny Port Wine
10 ml Egg Yolk","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",https://iba-world.com/porto-flip/,Sprinkle with fresh ground nutmeg.,IBA Official Cocktail list: The Unforgettables
Stinger,"50 ml Cognac
20 ml White Crème de Menthe",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,https://iba-world.com/stinger/,Optional mint leave.,IBA Official Cocktail list: The Unforgettables
Between the Sheets,"30 ml White Rum
30 ml Cognac
30 ml Triple Sec
20 ml Fresh Lemon Juice",Add all ingredients into a cocktail shaker. Shake with ice and strain into a chilled cocktail glass.,https://iba-world.com/between-the-sheets/,N/A,IBA Official Cocktail list: The Unforgettables
Daiquiri,"60 ml White Cuban Ron
20 ml Fresh Lime Juice
2 Bar Spoons Superfine Sugar",In a cocktail shaker add all ingredients. Stir well to dissolve the sugar. Add ice and shake. Strain into chilled cocktail glass.,https://iba-world.com/daiquiri/,N/A,IBA Official Cocktail list: The Unforgettables
Last word,"22.5 ml Gin
22.5 ml Green Chartreuse
22.5 ml Maraschino Luxardo
22.5 ml Fresh Lime Juice",Add all ingredients into a cocktail shaker. Shake with ice and strain into a chilled cocktail glass.,https://iba-world.com/last-word/,N/A,IBA Official Cocktail list: The Unforgettables
Negroni,"30 ml Gin
30 ml Bitter Campari
30 ml Sweet Red Vermouth","Pour all ingredients directly into a chilled old fashioned glass filled with ice, Stir gently.",https://iba-world.com/negroni/,Garnish with a half orange slice.,IBA Official Cocktail list: The Unforgettables
